pslist.nproc_original,pslist.nppid_original,pslist.avg_threads_original,pslist.nprocs64bit_original,pslist.avg_handlers_original,dlllist.ndlls_original,dlllist.avg_dlls_per_proc_original,handles.nhandles_original,handles.avg_handles_per_proc_original,handles.nport_original,handles.nfile_original,handles.nevent_original,handles.ndesktop_original,handles.nkey_original,handles.nthread_original,handles.ndirectory_original,handles.nsemaphore_original,handles.ntimer_original,handles.nsection_original,handles.nmutant_original,ldrmodules.not_in_load_original,ldrmodules.not_in_init_original,ldrmodules.not_in_mem_original,ldrmodules.not_in_load_avg_original,ldrmodules.not_in_init_avg_original,ldrmodules.not_in_mem_avg_original,malfind.ninjections_original,malfind.commitCharge_original,malfind.protection_original,malfind.uniqueInjections_original,psxview.not_in_pslist_original,psxview.not_in_eprocess_pool_original,psxview.not_in_ethread_pool_original,psxview.not_in_pspcid_list_original,psxview.not_in_csrss_handles_original,psxview.not_in_session_original,psxview.not_in_deskthrd_original,psxview.not_in_pslist_false_avg_original,psxview.not_in_eprocess_pool_false_avg_original,psxview.not_in_ethread_pool_false_avg_original,psxview.not_in_pspcid_list_false_avg_original,psxview.not_in_csrss_handles_false_avg_original,psxview.not_in_session_false_avg_original,psxview.not_in_deskthrd_false_avg_original,modules.nmodules_original,svcscan.nservices_original,svcscan.kernel_drivers_original,svcscan.fs_drivers_original,svcscan.process_services_original,svcscan.shared_process_services_original,svcscan.interactive_process_services_original,svcscan.nactive_original,callbacks.ncallbacks_original,callbacks.nanonymous_original,callbacks.ngeneric_original,pslist.nproc_adversarial,pslist.nppid_adversarial,pslist.avg_threads_adversarial,pslist.nprocs64bit_adversarial,pslist.avg_handlers_adversarial,dlllist.ndlls_adversarial,dlllist.avg_dlls_per_proc_adversarial,handles.nhandles_adversarial,handles.avg_handles_per_proc_adversarial,handles.nport_adversarial,handles.nfile_adversarial,handles.nevent_adversarial,handles.ndesktop_adversarial,handles.nkey_adversarial,handles.nthread_adversarial,handles.ndirectory_adversarial,handles.nsemaphore_adversarial,handles.ntimer_adversarial,handles.nsection_adversarial,handles.nmutant_adversarial,ldrmodules.not_in_load_adversarial,ldrmodules.not_in_init_adversarial,ldrmodules.not_in_mem_adversarial,ldrmodules.not_in_load_avg_adversarial,ldrmodules.not_in_init_avg_adversarial,ldrmodules.not_in_mem_avg_adversarial,malfind.ninjections_adversarial,malfind.commitCharge_adversarial,malfind.protection_adversarial,malfind.uniqueInjections_adversarial,psxview.not_in_pslist_adversarial,psxview.not_in_eprocess_pool_adversarial,psxview.not_in_ethread_pool_adversarial,psxview.not_in_pspcid_list_adversarial,psxview.not_in_csrss_handles_adversarial,psxview.not_in_session_adversarial,psxview.not_in_deskthrd_adversarial,psxview.not_in_pslist_false_avg_adversarial,psxview.not_in_eprocess_pool_false_avg_adversarial,psxview.not_in_ethread_pool_false_avg_adversarial,psxview.not_in_pspcid_list_false_avg_adversarial,psxview.not_in_csrss_handles_false_avg_adversarial,psxview.not_in_session_false_avg_adversarial,psxview.not_in_deskthrd_false_avg_adversarial,modules.nmodules_adversarial,svcscan.nservices_adversarial,svcscan.kernel_drivers_adversarial,svcscan.fs_drivers_adversarial,svcscan.process_services_adversarial,svcscan.shared_process_services_adversarial,svcscan.interactive_process_services_adversarial,svcscan.nactive_adversarial,callbacks.ncallbacks_adversarial,callbacks.nanonymous_adversarial,callbacks.ngeneric_adversarial
44,17,10.56818182,0,205.4772727,1724,39.18181818,9041,205.4772727,0,665,3117,47,733,864,109,682,123,185,269,47,90,47,0.026553672,0.050847458,0.026553672,3,3,18,1.0,2,0,2,2,6,4,8,0.043478261,0.0,0.043478261,0.043478261,0.130434783,0.086956522,0.173913043,138,389,221,26,24,116,0,123,86,0,8,43.438126,16.739973,10.726328,0.0,218.90608,1724.0,39.18182,9041.0,205.47728,0.0,665.0,3117.0,47.0,733.0,864.0,109.0,682.0,123.0,185.0,269.0,47.0,90.0,47.0,0.026553672,0.05084746,0.026553672,1.322326,-650.59814,7.93487,0.7062172,1.7060022,-0.0045715524,2.4274926,1.703115,6.427547,3.8823998,7.5608125,0.03775976,0.00012895298,0.050019197,0.037674148,0.13644557,0.09242289,0.1679114,138.0,389.0,220.80453,25.982864,24.0,116.0,0.0,123.0,85.67117,-0.0022875746,8.0
40,16,10.225,0,210.725,1560,39.0,8430,216.1538462,0,639,2916,42,752,735,97,635,119,180,239,43,81,43,0.027371101,0.051559516,0.027371101,3,3,18,1.0,0,0,1,0,5,2,7,0.0,0.0,0.025,0.0,0.125,0.05,0.175,138,389,221,26,24,116,0,121,86,0,8,39.438126,15.739974,10.383146,0.0,224.15381,1560.0,39.0,8430.0,216.15384,0.0,639.0,2916.0,42.0,752.0,735.0,97.0,635.0,119.0,180.0,239.0,43.0,81.0,43.0,0.027371101,0.051559515,0.027371101,1.322326,-650.59814,7.93487,0.7062172,-0.29399762,-0.0045715524,1.4274927,-0.29688478,5.427547,1.7060001,6.560813,-0.005718497,0.00012895298,0.03154093,-0.005804109,0.13101079,0.055466365,0.16899835,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,121.0,85.67117,-0.0022875746,8.0
42,16,10.38095238,0,208.6904762,1647,39.21428571,8766,213.804878,0,650,3036,44,703,809,104,658,123,187,267,46,86,46,0.027202839,0.050857481,0.027202839,3,3,18,1.0,1,0,2,1,6,3,8,0.023255814,0.0,0.046511628,0.023255814,0.139534884,0.069767442,0.186046512,138,389,221,26,24,116,0,123,86,0,8,41.438126,15.739974,10.539099,0.0,222.11928,1647.0,39.214287,8766.0,213.80487,0.0,650.0,3036.0,44.0,703.0,809.0,104.0,658.0,123.0,187.0,267.0,46.0,86.0,46.0,0.027202839,0.05085748,0.027202839,1.322326,-650.59814,7.93487,0.7062172,0.7060025,-0.0045715524,2.4274926,0.70311534,6.427547,2.706,7.5608125,0.017537316,0.00012895298,0.053052563,0.01745171,0.14554566,0.0752338,0.18004486,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,123.0,85.67117,-0.0022875746,8.0
44,17,10.0,0,205.2954545,1718,39.04545455,9034,210.0930233,0,654,3101,46,754,808,108,683,132,199,276,46,88,46,0.026106697,0.049943246,0.026106697,3,3,18,1.0,1,0,2,1,6,3,8,0.022222222,0.0,0.044444444,0.022222222,0.133333333,0.066666667,0.177777778,138,389,221,26,24,116,0,124,86,0,8,43.438126,16.739973,10.158147,0.0,218.72426,1718.0,39.045456,9034.0,210.09302,0.0,654.0,3101.0,46.0,754.0,808.0,108.0,683.0,132.0,199.0,276.0,46.0,88.0,46.0,0.026106697,0.049943246,0.026106697,1.322326,-650.59814,7.93487,0.7062172,0.7060025,-0.0045715524,2.4274926,0.70311534,6.427547,2.706,7.5608125,0.016503725,0.00012895298,0.05098538,0.016418116,0.13934411,0.07213303,0.17177613,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,124.0,85.67117,-0.0022875746,8.0
44,17,9.681818182,0,203.1590909,1709,38.84090909,8940,207.9069767,0,654,3070,46,754,771,108,680,132,199,276,45,87,45,0.025714286,0.049714286,0.025714286,3,3,18,1.0,0,0,1,0,5,2,7,0.0,0.0,0.022727273,0.0,0.113636364,0.045454545,0.159090909,138,389,221,26,24,116,0,124,86,0,8,43.438126,16.739973,9.839965,0.0,216.58789,1709.0,38.840908,8940.0,207.90698,0.0,654.0,3070.0,46.0,754.0,771.0,108.0,680.0,132.0,199.0,276.0,45.0,87.0,45.0,0.025714286,0.049714286,0.025714286,1.322326,-650.59814,7.93487,0.7062172,-0.29399762,-0.0045715524,1.4274927,-0.29688478,5.427547,1.7060001,6.560813,-0.005718497,0.00012895298,0.029268201,-0.005804109,0.119647145,0.050920907,0.15308927,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,124.0,85.67117,-0.0022875746,8.0
43,17,9.627906977,0,203.2325581,1660,38.60465116,8740,208.0952381,0,652,3002,45,751,744,106,646,129,196,271,45,86,45,0.026533019,0.050707547,0.026533019,3,3,18,1.0,1,0,2,1,6,3,8,0.022727273,0.0,0.045454545,0.022727273,0.136363636,0.068181818,0.181818182,138,389,221,26,24,116,0,124,86,0,8,42.438126,16.739973,9.786054,0.0,216.66136,1660.0,38.604652,8740.0,208.09525,0.0,652.0,3002.0,45.0,751.0,744.0,106.0,646.0,129.0,196.0,271.0,45.0,86.0,45.0,0.026533019,0.05070755,0.026533019,1.322326,-650.59814,7.93487,0.7062172,0.7060025,-0.0045715524,2.4274926,0.70311534,6.427547,2.706,7.5608125,0.017008776,0.00012895298,0.051995482,0.016923167,0.14237443,0.07364818,0.17581654,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,124.0,85.67117,-0.0022875746,8.0
42,16,9.714285714,0,204.7142857,1625,38.69047619,8599,209.7317073,0,648,2966,44,744,733,105,638,125,194,266,44,84,44,0.026586103,0.050755287,0.026586103,3,3,18,1.0,2,0,3,2,7,4,9,0.045454545,0.0,0.068181818,0.045454545,0.159090909,0.090909091,0.204545455,138,389,221,26,24,116,0,123,86,0,8,41.438126,15.739974,9.872432,0.0,218.14308,1625.0,38.690475,8599.0,209.7317,0.0,648.0,2966.0,44.0,744.0,733.0,105.0,638.0,125.0,194.0,266.0,44.0,84.0,44.0,0.026586102,0.05075529,0.026586102,1.322326,-650.59814,7.93487,0.7062172,1.7060022,-0.0045715524,3.4274929,1.703115,7.427547,3.7059996,8.560812,0.039736044,0.00012895298,0.07472275,0.039650433,0.16510169,0.09637546,0.1985438,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,123.0,85.67117,-0.0022875746,8.0
41,16,9.731707317,0,207.7560976,1595,38.90243902,8519,212.975,0,646,2927,43,763,716,103,638,122,194,261,44,83,44,0.027194067,0.051297899,0.027194067,3,3,18,1.0,2,0,3,2,7,4,9,0.046511628,0.0,0.069767442,0.046511628,0.162790698,0.093023256,0.209302326,138,389,221,26,24,116,0,121,86,0,8,40.438126,15.739974,9.8898535,0.0,221.1849,1595.0,38.90244,8519.0,212.975,0.0,646.0,2927.0,43.0,763.0,716.0,103.0,638.0,122.0,194.0,261.0,44.0,83.0,44.0,0.027194068,0.0512979,0.027194068,1.322326,-650.59814,7.93487,0.7062172,1.7060022,-0.0045715524,3.4274929,1.703115,7.427547,3.7059996,8.560812,0.04079313,0.00012895298,0.07630837,0.040707517,0.16880147,0.09848963,0.20330068,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,121.0,85.67117,-0.0022875746,8.0
40,16,9.9,0,210.025,1557,38.925,8402,215.4358974,0,639,2906,42,752,710,97,635,119,181,239,43,81,43,0.02735369,0.051526718,0.02735369,3,3,18,1.0,1,0,2,1,6,3,8,0.024390244,0.0,0.048780488,0.024390244,0.146341463,0.073170732,0.195121951,138,389,221,26,24,116,0,121,86,0,8,39.438126,15.739974,10.058146,0.0,223.45381,1557.0,38.925,8402.0,215.4359,0.0,639.0,2906.0,42.0,752.0,710.0,97.0,635.0,119.0,181.0,239.0,43.0,81.0,43.0,0.02735369,0.051526718,0.02735369,1.322326,-650.59814,7.93487,0.7062172,0.7060025,-0.0045715524,2.4274926,0.70311534,6.427547,2.706,7.5608125,0.018671747,0.00012895298,0.05532142,0.018586136,0.15235224,0.0786371,0.18912031,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,121.0,85.67117,-0.0022875746,8.0
40,16,10.275,0,211.1,1560,39.0,8445,216.5384615,0,642,2920,42,752,738,97,635,119,181,239,43,81,43,0.02735369,0.051526718,0.02735369,3,3,18,1.0,0,0,1,0,5,2,7,0.0,0.0,0.025,0.0,0.125,0.05,0.175,138,389,221,26,24,116,0,121,86,0,8,39.438126,15.739974,10.433146,0.0,224.52881,1560.0,39.0,8445.0,216.53847,0.0,642.0,2920.0,42.0,752.0,738.0,97.0,635.0,119.0,181.0,239.0,43.0,81.0,43.0,0.02735369,0.051526718,0.02735369,1.322326,-650.59814,7.93487,0.7062172,-0.29399762,-0.0045715524,1.4274927,-0.29688478,5.427547,1.7060001,6.560813,-0.005718497,0.00012895298,0.03154093,-0.005804109,0.13101079,0.055466365,0.16899835,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,121.0,85.67117,-0.0022875746,8.0
39,15,11.35897436,0,221.2820513,1566,40.15384615,8630,221.2820513,0,643,3010,42,660,831,99,640,120,178,260,47,85,47,0.029156328,0.052729529,0.029156328,3,3,18,1.0,5,0,5,5,9,7,11,0.113636364,0.0,0.113636364,0.113636364,0.204545455,0.159090909,0.25,138,389,221,26,24,116,0,122,87,0,8,38.77525,14.739974,11.517121,0.0,234.71086,1566.0,40.153847,8630.0,221.28206,0.0,643.0,3010.0,42.0,660.0,831.0,99.0,640.0,120.0,178.0,260.0,47.0,85.0,47.0,0.029156327,0.05272953,0.029156327,1.322326,-650.59814,7.93487,0.7062172,4.7060027,-0.0045715524,5.427492,4.7031155,9.4275465,6.7060003,10.560813,0.10791786,0.00012895298,0.12017729,0.10783225,0.21055624,0.16455728,0.24399836,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,122.0,86.67117,-0.0022875746,8.0
37,15,10.08108108,0,215.4324324,1449,39.16216216,7971,215.4324324,0,629,2818,40,673,661,92,596,113,162,231,44,80,44,0.030095759,0.054719562,0.030095759,3,3,18,1.0,0,0,0,0,4,2,6,0.0,0.0,0.0,0.0,0.108108108,0.054054054,0.162162162,138,389,221,26,24,116,0,119,87,0,8,36.662876,14.739974,10.239227,0.0,228.86124,1449.0,39.162163,7971.0,215.43243,0.0,629.0,2818.0,40.0,673.0,661.0,92.0,596.0,113.0,162.0,231.0,44.0,80.0,44.0,0.03009576,0.054719564,0.03009576,1.322326,-650.59814,7.93487,0.7062172,-0.29399762,-0.0045715524,0.42749238,-0.29688478,4.4275465,1.7060001,5.560813,-0.005718497,0.00012895298,0.006540931,-0.005804109,0.11411888,0.059520416,0.15616052,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,119.0,86.67117,-0.0022875746,8.0
39,15,10.69230769,0,218.1282051,1555,39.87179487,8507,218.1282051,0,643,2973,42,660,778,99,634,120,178,260,47,85,47,0.029356652,0.053091818,0.029356652,3,3,18,1.0,3,0,3,3,7,5,9,0.071428571,0.0,0.071428571,0.071428571,0.166666667,0.119047619,0.214285714,138,389,221,26,24,116,0,122,87,0,8,38.662876,14.739974,10.850454,0.0,231.557,1555.0,39.871796,8507.0,218.1282,0.0,643.0,2973.0,42.0,660.0,778.0,99.0,634.0,120.0,178.0,260.0,47.0,85.0,47.0,0.029356653,0.053091817,0.029356653,1.322326,-650.59814,7.93487,0.7062172,2.7060025,-0.0045715524,3.4274929,2.7031152,7.427547,4.706,8.560812,0.065710075,0.00012895298,0.0779695,0.06562447,0.17267744,0.12451398,0.20828407,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,122.0,86.67117,-0.0022875746,8.0
41,16,10.19512195,0,211.6829268,1619,39.48780488,8679,211.6829268,0,647,3030,44,675,772,103,645,126,182,268,47,87,47,0.028228228,0.052252252,0.028228228,3,3,18,1.0,3,0,3,3,7,5,9,0.068181818,0.0,0.068181818,0.068181818,0.159090909,0.113636364,0.204545455,138,389,221,26,24,116,0,122,87,0,8,40.887627,15.739974,10.353269,0.0,225.11174,1619.0,39.487804,8679.0,211.68292,0.0,647.0,3030.0,44.0,675.0,772.0,103.0,645.0,126.0,182.0,268.0,47.0,87.0,47.0,0.028228229,0.05225225,0.028228229,1.322326,-650.59814,7.93487,0.7062172,2.7060025,-0.0045715524,3.4274929,2.7031152,7.427547,4.706,8.560812,0.06246332,0.00012895298,0.07472275,0.06237771,0.16510169,0.11910273,0.1985438,138.0,389.0,220.80453,26.013708,24.0,116.0,0.0,122.0,86.67117,-0.0022875746,8.0
41,16,9.829268293,0,209.0,1610,39.26829268,8569,209.0,0,647,2993,44,675,727,103,642,126,182,268,46,86,46,0.027828191,0.052026618,0.027828191,3,3,18,1.0,2,0,2,2,6,4,8,0.046511628,0.0,0.046511628,0.046511628,0.139534884,0.093023256,0.186046512,138,389,221,26,24,116,0,122,87,0,8,40.662876,15.739974,9.987414,0.0,222.4288,1610.0,39.26829,8569.0,209.0,0.0,647.0,2993.0,44.0,675.0,727.0,103.0,642.0,126.0,182.0,268.0,46.0,86.0,46.0,0.02782819,0.05202662,0.02782819,1.322326,-650.59814,7.93487,0.7062172,1.7060022,-0.0045715524,2.4274926,1.703115,6.427547,3.7059996,7.5608125,0.04079313,0.00012895298,0.053052563,0.040707517,0.14554566,0.09848963,0.18004486,138.0,389.0,220.80453,26.01028,24.0,116.0,0.0,122.0,86.67117,-0.0022875746,8.0
40,16,9.875,0,209.5,1561,39.025,8380,209.5,0,645,2930,43,670,708,101,608,123,179,263,46,85,46,0.02876798,0.053158224,0.02876798,3,3,18,1.0,3,0,3,3,7,5,9,0.069767442,0.0,0.069767442,0.069767442,0.162790698,0.11627907,0.209302326,138,389,221,26,24,116,0,122,87,0,8,40.112373,15.739974,10.033147,0.0,222.9288,1561.0,39.025,8380.0,209.5,0.0,645.0,2930.0,43.0,670.0,708.0,101.0,608.0,123.0,179.0,263.0,46.0,85.0,46.0,0.02876798,0.053158224,0.02876798,1.322326,-650.59814,7.93487,0.7062172,2.764802,-0.0045715524,3.4274929,2.7031152,7.427547,4.706,8.560812,0.064048946,0.00012895298,0.07630837,0.06396333,0.16880147,0.12174543,0.20330068,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,122.0,86.67117,-0.0022875746,8.0
39,15,10.0,0,211.5384615,1526,39.12820513,8250,211.5384615,0,641,2897,42,665,700,100,600,119,177,258,45,83,45,0.028883184,0.053273427,0.028883184,3,3,18,1.0,4,0,4,4,8,6,10,0.093023256,0.0,0.093023256,0.093023256,0.186046512,0.139534884,0.23255814,138,389,221,26,24,116,0,121,87,0,8,38.5505,14.739974,10.158147,0.0,224.96727,1526.0,39.128204,8250.0,211.53847,0.0,641.0,2897.0,42.0,665.0,700.0,100.0,600.0,119.0,177.0,258.0,45.0,83.0,45.0,0.028883183,0.05327343,0.028883183,1.322326,-650.59814,7.93487,0.7062172,3.7060025,-0.0045715524,4.4274926,3.7031155,8.4275465,5.706,9.560813,0.087304756,0.00012895298,0.09956419,0.08721915,0.19205728,0.14500125,0.2265565,138.0,389.0,220.80453,26.013708,24.0,116.0,0.0,121.0,86.67117,-0.0022875746,8.0
37,15,10.13513514,0,216.2432432,1449,39.16216216,8001,216.2432432,0,628,2822,40,673,666,92,596,113,162,231,44,80,44,0.029931973,0.054421769,0.029931973,3,3,18,1.0,6,0,6,6,10,8,12,0.139534884,0.0,0.139534884,0.139534884,0.23255814,0.186046512,0.279069767,138,389,221,26,24,116,0,119,87,0,8,37.0,14.739974,10.293282,0.0,229.67204,1449.0,39.162163,8001.0,216.24324,0.0,628.0,2822.0,40.0,673.0,666.0,92.0,596.0,113.0,162.0,231.0,44.0,80.0,44.0,0.029931974,0.054421768,0.029931974,1.322326,-650.59814,7.93487,0.7062172,5.706002,-0.0045715524,6.4274926,5.881246,10.4275465,7.706,11.560813,0.13381639,0.00012895298,0.14607581,0.13373078,0.23856892,0.19151287,0.27306813,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,119.0,86.67117,-0.0022875746,8.0
37,15,10.13513514,0,216.1621622,1449,39.16216216,7998,216.1621622,0,631,2822,40,673,668,92,596,113,163,231,44,80,44,0.030013643,0.054570259,0.030013643,3,3,18,1.0,1,0,1,1,5,3,7,0.026315789,0.0,0.026315789,0.026315789,0.131578947,0.078947368,0.184210526,138,389,221,26,24,116,0,119,87,0,8,36.662876,14.739974,10.293282,0.0,229.59097,1449.0,39.162163,7998.0,216.16216,0.0,631.0,2822.0,40.0,673.0,668.0,92.0,596.0,113.0,163.0,231.0,44.0,80.0,44.0,0.030013643,0.054570258,0.030013643,1.322326,-650.59814,7.93487,0.7062172,0.7060025,-0.0045715524,1.4274927,0.70311534,5.427547,2.706,6.560813,0.020597292,0.00012895298,0.03285672,0.020511681,0.13758974,0.08441374,0.17820887,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,119.0,86.67117,-0.0022875746,8.0
37,15,10.24324324,0,216.2702703,1449,39.16216216,8002,216.2702703,0,631,2828,40,673,672,92,596,113,162,231,44,80,44,0.030075188,0.05468216,0.030075188,3,3,18,1.0,1,0,1,1,5,3,7,0.026315789,0.0,0.026315789,0.026315789,0.131578947,0.078947368,0.184210526,138,389,221,26,24,116,0,119,87,0,8,36.662876,14.739974,10.40139,0.0,229.69908,1449.0,39.162163,8002.0,216.27026,0.0,631.0,2828.0,40.0,673.0,672.0,92.0,596.0,113.0,162.0,231.0,44.0,80.0,44.0,0.030075189,0.05468216,0.030075189,1.322326,-650.59814,7.93487,0.7062172,0.7060025,-0.0045715524,1.4274927,0.70311534,5.427547,2.706,6.560813,0.020597292,0.00012895298,0.03285672,0.020511681,0.13758974,0.08441374,0.17820887,138.0,389.0,220.80453,26.017136,24.0,116.0,0.0,119.0,86.67117,-0.0022875746,8.0
33,13,12.15151515,0,189.3939394,1194,36.18181818,6250,189.3939394,0,565,1942,34,432,668,84,410,95,90,187,35,67,35,0.028501629,0.054560261,0.028501629,2,2,12,1.0,2,0,2,2,6,4,7,0.057142857,0.0,0.057142857,0.057142857,0.171428571,0.114285714,0.2,137,385,220,26,23,114,0,116,88,0,8,32.438126,12.739974,12.309662,0.0,202.82274,1194.0,36.18182,6250.0,189.39394,0.0,565.0,1942.0,34.0,432.0,668.0,84.0,410.0,95.0,90.0,187.0,35.0,67.0,35.0,0.02850163,0.054560263,0.02850163,0.32232597,-520.8788,1.9348733,0.7062172,1.7060022,-0.0045715524,2.4274926,1.703115,6.427547,3.8823998,6.560813,0.051424354,0.00012895298,0.06368379,0.051338743,0.17743935,0.1186588,0.19399835,137.0,385.0,219.80453,26.017136,23.0,114.0,0.0,116.0,87.67117,-0.0022875746,8.0
