true_label,predicted
4,7
0,0
14,10
13,13
12,0
7,0
14,2
6,0
12,2
15,2
11,0
14,2
9,2
10,2
1,2
11,0
10,0
9,0
12,0
15,0
10,0
10,2
1,2
10,0
12,0
3,0
14,13
6,2
5,0
6,2
4,2
12,2
8,2
1,2
0,0
11,2
12,0
3,13
15,0
0,2
4,10
9,7
9,0
8,2
15,0
0,1
0,2
10,10
12,1
8,0
5,0
14,0
9,2
10,2
8,13
3,13
6,2
0,6
13,1
14,2
11,2
5,7
11,2
4,0
11,0
5,2
12,0
5,2
5,0
14,2
8,0
1,2
12,0
14,10
7,0
5,0
15,0
12,0
9,0
1,13
1,0
12,2
3,2
1,13
8,7
1,7
14,0
14,0
9,2
12,0
14,0
12,1
15,13
10,7
13,13
12,0
9,0
1,13
4,0
14,13
13,10
1,13
15,2
13,2
11,0
0,0
5,0
12,0
12,10
0,0
6,2
6,2
8,0
3,0
1,13
12,0
8,2
15,2
9,0
11,0
10,7
10,2
15,0
3,2
8,0
8,2
11,0
3,2
14,2
11,0
5,0
13,2
12,2
14,2
9,0
15,2
13,10
12,0
7,0
10,0
12,0
14,13
5,0
10,0
5,0
11,0
4,2
1,2
4,0
7,0
5,0
6,7
12,0
12,0
4,1
14,2
12,2
12,0
0,2
3,0
14,2
6,2
15,0
14,13
4,7
14,10
14,2
5,0
4,1
1,10
0,7
12,0
1,2
10,0
13,0
11,2
9,0
12,2
4,0
7,0
15,10
4,2
15,2
14,2
6,2
0,0
7,7
1,2
11,0
14,0
1,2
15,2
15,2
8,2
13,2
6,0
1,13
12,7
5,0
11,0
12,2
15,2
9,0
4,10
11,0
15,0
0,0
12,0
6,2
8,0
14,2
8,2
4,0
14,10
8,2
1,13
9,0
0,0
12,0
9,0
8,0
15,2
4,0
7,0
0,7
9,0
3,0
4,2
11,2
1,2
15,0
15,15
5,0
15,15
5,10
9,0
6,0
0,0
12,0
7,0
3,13
5,2
5,0
13,13
3,2
11,0
11,0
14,2
8,2
15,10
7,2
12,0
12,0
5,0
15,10
11,10
1,2
11,10
6,2
11,2
6,2
10,0
13,2
6,0
9,0
7,10
6,2
0,2
7,0
1,0
5,2
10,0
5,0
0,2
3,0
9,2
10,7
1,2
12,10
0,0
0,2
3,13
12,2
1,1
14,2
13,13
15,2
14,13
14,2
0,0
5,0
0,7
13,10
1,0
6,2
0,7
3,13
8,0
6,2
0,0
14,2
11,0
1,2
6,0
6,1
4,0
8,2
11,0
6,2
11,0
14,7
0,0
5,0
14,13
12,2
15,0
10,2
15,2
13,2
9,0
8,13
15,15
0,2
14,2
12,0
1,2
4,0
15,2
3,2
13,2
14,2
3,2
3,0
0,2
7,13
4,0
4,0
12,2
13,7
15,7
6,2
6,2
0,2
9,2
11,0
0,2
5,0
10,0
11,0
11,0
11,0
14,2
10,0
13,2
6,0
5,0
9,2
11,2
3,0
12,0
0,2
9,2
0,0
14,13
5,0
0,2
15,0
11,0
11,2
14,2
1,0
11,10
6,2
9,2
9,10
13,2
0,2
12,13
14,0
5,2
12,10
3,13
4,0
13,2
0,13
14,13
1,0
1,0
13,10
4,10
14,13
4,2
10,2
12,0
13,10
14,2
11,7
10,2
9,0
12,2
5,0
7,0
5,0
11,0
3,0
4,13
7,2
12,0
13,2
4,0
8,2
5,0
11,10
8,2
12,2
3,1
7,2
5,2
6,0
15,15
12,0
10,0
0,2
5,0
1,2
7,2
10,0
12,2
10,7
10,2
11,0
14,2
6,7
13,2
8,0
9,0
15,2
11,0
1,13
14,2
14,2
0,0
7,0
6,0
4,2
11,13
0,0
7,0
1,0
14,2
7,2
9,2
14,10
10,2
5,1
6,0
1,2
7,2
11,0
13,10
12,2
7,2
1,13
4,10
0,2
13,10
6,0
10,0
3,13
11,0
14,10
4,0
0,2
12,0
5,0
7,0
12,2
4,0
14,2
12,0
11,1
7,2
13,0
7,0
9,0
14,2
0,0
1,0
7,0
10,7
13,2
12,0
11,0
15,0
13,2
0,10
3,0
11,0
14,2
10,7
11,2
11,0
10,0
10,2
8,15
10,0
4,0
15,0
11,0
1,2
8,2
0,0
15,0
9,2
6,2
15,2
5,0
9,2
12,0
7,1
12,0
1,2
14,13
5,10
5,1
12,0
0,2
3,2
10,7
10,2
14,2
12,0
3,2
3,13
12,0
8,13
5,7
10,2
3,2
13,13
4,2
4,0
13,2
10,0
14,2
0,13
10,0
13,10
10,7
15,0
9,0
12,0
1,13
0,0
0,7
3,13
9,2
14,7
8,2
7,13
6,2
14,2
7,0
13,0
11,0
14,2
4,0
14,13
14,13
15,0
8,15
7,0
9,0
10,0
8,10
12,2
11,0
3,13
14,2
15,2
12,0
14,2
12,0
3,13
11,0
11,0
12,0
12,0
10,1
14,0
14,13
7,0
5,2
11,0
15,2
1,13
6,2
14,2
1,13
15,0
11,1
11,0
13,0
7,10
3,2
10,0
6,10
11,2
7,2
4,2
7,2
5,0
1,13
3,2
7,2
10,2
8,0
13,10
14,13
1,7
14,2
9,2
8,13
7,0
12,2
14,0
13,14
7,0
0,2
13,2
4,13
6,2
1,13
4,0
5,0
13,0
11,0
7,2
0,2
3,0
3,13
9,0
9,10
11,0
6,2
3,10
15,2
13,1
11,2
1,13
7,10
6,2
15,2
6,2
15,2
6,0
1,0
3,0
3,2
7,0
6,0
14,2
12,0
12,0
5,0
7,0
3,0
4,0
13,10
6,2
3,2
15,10
10,0
8,0
15,15
14,2
15,15
5,0
13,10
11,1
9,2
13,10
4,2
5,0
10,0
5,0
8,13
3,0
0,0
1,0
3,2
15,0
1,0
7,0
8,2
1,2
1,10
0,0
3,0
3,7
8,13
8,10
10,7
10,2
6,0
4,2
7,2
7,13
7,2
14,13
15,0
8,2
4,0
9,0
12,7
0,2
12,2
12,1
6,2
5,0
9,0
9,0
6,0
0,1
8,13
4,0
4,0
3,0
4,0
10,0
7,0
8,10
4,0
7,2
3,2
0,0
10,0
1,0
3,0
1,0
11,2
7,0
1,0
0,0
4,0
7,2
4,2
5,0
4,2
11,2
12,0
10,0
3,0
12,2
13,2
3,0
14,0
4,13
8,0
4,1
0,0
6,0
12,2
6,0
12,0
4,0
12,0
4,2
10,2
12,1
10,1
4,2
15,2
4,0
8,15
11,0
7,2
10,2
7,2
10,0
7,0
6,10
15,10
5,0
10,2
0,0
7,0
13,13
11,0
13,2
0,2
5,0
8,0
4,2
15,2
14,2
6,2
11,0
5,0
6,0
13,0
10,0
14,2
10,7
15,0
3,2
5,0
3,0
0,2
5,0
1,13
12,2
0,0
1,2
14,13
13,7
0,0
9,2
14,10
4,0
12,0
15,0
11,0
7,1
14,10
10,2
12,0
10,10
0,0
14,2
9,0
15,2
3,10
14,2
5,0
7,0
5,0
15,2
3,2
3,2
0,0
9,0
6,2
10,0
7,0
12,2
1,0
0,2
7,0
11,0
7,0
14,2
6,0
12,7
13,2
3,2
7,13
6,10
4,0
6,0
1,2
12,2
11,2
6,7
0,2
8,0
3,0
9,2
8,0
1,2
5,0
9,0
7,2
13,7
11,0
15,2
6,2
7,0
13,2
4,1
4,0
10,0
3,2
3,10
9,0
7,0
10,0
14,2
0,0
9,0
11,2
13,0
1,2
8,0
10,0
6,7
4,10
8,0
12,2
1,2
4,0
0,13
13,13
0,0
3,13
14,2
14,2
5,0
5,0
8,0
6,10
10,0
0,2
8,2
7,0
6,0
4,0
5,0
4,2
7,0
5,2
5,0
5,0
7,0
8,0
6,0
15,0
7,2
1,7
15,2
14,0
14,13
12,1
13,10
8,2
11,2
12,0
14,0
14,13
7,2
0,2
4,0
14,0
11,2
9,0
0,2
12,2
12,0
13,0
5,0
8,13
7,2
0,2
8,2
9,0
12,2
0,0
5,0
0,0
13,13
15,0
12,0
13,0
15,0
1,13
4,2
10,0
11,2
7,2
0,2
11,2
10,0
8,2
5,0
8,10
9,0
0,2
10,1
3,6
10,2
4,2
6,0
12,0
5,0
15,13
3,0
5,0
8,0
14,2
6,2
4,2
3,7
1,13
15,15
5,10
7,0
7,2
1,13
12,2
15,2
6,2
13,10
13,10
7,0
15,2
14,2
14,13
4,0
15,2
11,0
0,0
6,0
3,0
7,13
14,0
3,2
13,2
5,0
13,2
6,0
7,2
3,13
12,7
0,0
1,0
4,2
5,0
13,0
12,0
4,2
15,0
6,0
6,0
4,2
0,10
6,2
0,0
5,2
3,0
6,2
12,2
4,2
1,0
1,0
8,2
9,0
10,0
1,13
3,13
3,2
15,0
7,0
15,0
3,2
14,13
7,2
1,0
0,1
11,0
13,2
0,2
9,0
10,0
12,1
11,2
0,6
7,1
4,0
1,0
4,2
5,0
9,0
6,2
14,13
0,2
11,2
9,0
6,2
9,2
4,1
11,2
14,13
10,0
6,0
7,0
10,0
4,0
9,2
14,2
11,2
7,0
6,2
3,10
9,2
13,0
12,0
15,2
1,2
8,0
6,2
12,2
4,2
0,0
7,13
11,0
13,0
5,0
3,2
3,13
11,0
3,2
12,2
8,13
6,0
0,0
14,10
14,0
3,2
15,0
12,0
9,0
13,2
5,0
13,2
14,13
7,0
9,2
10,0
13,10
7,0
15,0
0,6
10,0
7,2
15,2
11,0
11,2
6,0
13,7
5,0
12,0
5,10
15,2
12,2
15,2
12,0
5,0
4,2
3,2
1,2
6,0
1,2
10,2
0,0
6,2
8,13
12,0
5,0
11,2
12,2
13,2
11,0
4,0
0,0
10,7
8,10
5,0
13,10
7,2
0,2
7,0
14,2
4,2
6,2
3,0
11,0
14,2
9,0
14,2
15,0
10,0
12,0
9,0
10,2
4,0
14,0
0,0
8,2
8,2
3,13
5,2
10,2
8,0
10,0
4,0
3,10
10,0
3,2
11,0
4,0
14,2
8,0
12,0
3,2
13,2
3,2
11,0
7,0
11,0
1,13
0,1
3,2
4,2
4,0
4,0
4,2
8,0
11,0
1,2
14,10
15,0
13,2
8,2
15,0
3,2
8,2
8,13
10,0
14,13
11,0
1,0
1,13
4,0
12,0
0,2
6,2
8,2
5,0
7,13
14,13
0,0
5,7
6,2
9,0
12,2
15,13
5,0
4,0
7,13
8,13
3,2
5,0
6,2
3,10
11,0
10,0
5,0
12,10
3,13
3,0
14,0
7,2
8,0
15,15
7,13
7,2
11,7
11,0
15,2
6,0
11,2
14,10
4,0
10,2
8,0
4,0
5,1
14,13
0,2
13,10
0,2
1,0
12,2
6,2
4,2
0,0
5,0
6,0
10,0
11,0
12,0
4,2
4,2
9,0
9,0
8,2
10,2
15,2
0,2
0,1
10,2
4,0
3,13
1,13
9,0
10,2
11,2
3,2
15,0
7,2
0,2
10,7
7,0
14,10
12,0
10,1
14,13
14,10
8,13
7,2
7,2
7,0
14,2
0,0
0,10
6,0
0,0
1,0
1,0
3,2
15,2
15,0
11,0
13,1
1,2
14,0
12,0
7,0
6,2
15,0
8,13
4,2
7,0
5,0
6,2
7,0
4,0
0,0
0,0
8,13
11,2
7,13
14,2
10,1
13,10
6,10
15,2
11,0
9,2
4,0
4,2
1,13
3,13
8,13
14,2
12,2
14,10
5,0
9,1
10,0
1,2
0,0
12,10
11,0
9,2
5,0
15,0
1,2
12,0
9,7
4,0
3,0
6,2
14,2
10,0
1,13
7,2
4,2
0,0
10,0
10,2
15,15
0,13
1,13
11,0
0,10
1,1
9,0
14,13
12,0
4,2
5,0
9,0
7,13
6,2
10,0
11,0
5,0
9,0
3,13
7,2
10,2
3,2
14,2
7,0
14,2
11,0
6,2
8,7
9,2
9,0
6,0
10,0
0,2
7,2
11,0
8,2
10,2
5,0
4,10
14,13
11,0
8,2
7,2
15,2
14,13
4,0
14,13
12,0
6,2
5,1
5,2
7,0
15,2
11,2
9,13
1,2
3,10
14,13
8,0
14,0
6,0
10,1
3,13
14,2
6,2
8,2
10,2
5,2
7,2
13,10
12,2
10,1
14,2
4,0
7,0
0,0
5,0
13,2
11,0
14,2
5,1
7,13
8,0
9,0
6,2
12,0
10,0
3,0
4,2
12,0
1,0
9,0
6,10
8,2
12,2
10,0
7,2
0,0
4,0
13,1
14,0
4,7
0,0
4,7
7,0
6,10
8,0
0,2
6,2
1,0
8,2
10,2
4,0
12,0
5,0
1,13
5,2
14,7
10,10
15,0
12,2
7,0
5,0
11,2
6,2
1,0
6,0
1,13
1,2
14,13
14,2
13,2
10,2
10,0
4,0
6,2
6,2
10,2
14,13
7,0
10,0
0,2
5,0
6,2
10,0
10,7
4,2
0,2
13,2
13,10
9,2
4,0
11,0
14,13
0,0
3,13
0,13
3,0
6,2
12,2
15,2
5,2
4,10
10,0
4,0
4,0
1,0
1,2
3,2
5,2
13,10
14,13
11,0
13,2
6,2
9,0
5,0
1,2
10,0
3,10
1,13
11,0
13,10
9,0
1,2
5,0
8,2
7,10
14,2
6,10
3,0
4,2
1,2
11,0
7,0
3,0
7,0
9,0
14,2
1,7
4,0
10,0
15,13
1,13
10,2
12,0
0,0
15,2
3,0
6,0
7,0
13,2
14,2
7,0
13,10
6,2
4,7
4,2
4,2
6,7
8,10
14,2
3,0
14,13
12,0
1,0
8,13
5,0
12,0
1,0
14,13
1,0
14,0
12,10
5,0
13,10
15,2
8,0
15,2
4,0
1,0
12,1
1,0
10,0
0,2
8,13
14,13
11,2
13,2
5,0
11,2
3,2
9,2
13,10
10,0
7,0
12,2
14,0
10,2
12,0
3,10
4,0
3,2
9,0
9,0
9,0
9,2
11,0
12,7
13,10
12,0
4,0
14,2
11,0
12,2
8,2
14,2
12,0
14,2
4,0
12,2
11,0
10,1
12,2
10,2
7,0
3,13
6,2
14,13
1,10
4,0
5,0
7,0
5,2
8,2
15,13
5,10
13,2
9,0
12,0
1,0
12,0
1,0
10,2
1,2
7,10
5,0
5,0
15,2
12,7
6,2
5,0
12,13
12,0
3,2
0,2
10,2
12,2
11,0
12,2
0,1
8,2
9,2
4,2
9,0
14,13
5,2
1,0
12,0
13,7
10,2
5,0
10,0
4,0
10,2
5,0
1,2
8,0
6,0
1,0
14,2
11,2
9,0
10,0
3,13
9,2
7,0
5,0
0,0
3,0
9,0
11,2
12,2
1,0
12,2
12,2
5,2
0,0
10,0
12,7
0,0
7,10
6,0
0,0
15,2
7,0
11,0
15,2
7,0
6,7
3,0
5,0
15,0
15,2
11,0
5,0
11,2
7,2
1,2
6,0
7,0
0,0
10,0
10,2
15,2
13,10
14,2
12,0
12,0
9,2
7,0
7,0
5,0
3,13
15,2
15,2
15,0
12,10
11,2
0,2
9,0
15,0
7,2
5,0
4,10
12,2
9,2
5,7
11,0
1,2
15,2
8,0
14,13
4,2
10,0
11,0
11,0
1,0
1,2
7,0
14,2
14,13
13,0
0,0
14,2
0,2
14,2
7,0
5,0
7,0
7,2
11,2
15,2
10,0
6,2
12,2
11,0
15,2
8,0
5,0
3,0
10,0
6,0
11,0
3,0
0,2
7,2
6,2
4,2
11,0
11,0
12,0
1,0
15,0
0,10
6,7
4,2
13,2
4,1
11,0
0,2
3,0
12,2
14,2
5,0
10,7
1,2
6,2
4,0
12,10
10,0
8,0
8,0
3,2
6,2
3,2
4,0
6,10
14,2
14,7
10,2
15,0
6,2
3,0
8,0
12,0
6,7
10,0
4,0
6,2
6,2
10,0
14,2
0,0
14,13
3,10
4,0
4,2
6,2
6,2
15,15
3,0
12,10
14,2
9,10
11,2
4,0
3,13
4,0
1,13
5,0
13,1
15,2
9,0
14,13
3,2
14,1
15,2
10,2
4,2
11,0
14,0
3,13
0,0
14,2
11,0
13,0
0,0
15,2
0,1
11,0
14,7
0,0
4,0
4,2
13,2
12,0
0,0
14,2
6,0
6,2
8,2
15,2
10,2
3,0
4,0
6,2
3,13
12,0
1,0
4,13
6,7
13,2
10,2
14,2
6,0
4,0
14,13
8,2
9,2
8,0
1,2
0,2
14,2
7,0
9,0
8,0
11,0
0,2
11,2
11,10
4,0
9,2
13,0
10,0
7,13
9,0
13,1
1,0
15,2
1,0
12,0
3,0
14,0
0,2
6,2
1,0
4,0
12,2
7,2
0,2
13,13
0,0
13,10
13,10
1,2
0,0
10,10
7,0
12,0
7,0
3,2
1,2
1,0
3,13
4,2
12,0
7,0
0,10
4,0
5,10
13,10
0,0
8,2
3,2
10,2
1,0
6,0
10,2
4,7
12,0
11,2
15,10
15,7
9,0
14,0
12,2
11,2
3,10
11,2
1,0
6,2
0,2
8,10
12,0
7,2
7,2
14,13
12,10
4,13
8,0
1,0
5,1
13,2
14,2
10,0
10,0
8,0
14,13
4,2
11,0
12,2
1,0
14,2
1,2
13,10
14,2
10,0
3,2
3,0
10,0
10,0
11,0
10,2
14,2
10,0
11,0
8,0
7,0
0,13
6,0
7,0
3,13
10,2
7,13
9,2
6,10
0,7
15,10
13,0
8,10
1,0
7,2
3,2
14,2
11,0
15,10
6,2
14,13
6,2
1,0
1,10
7,0
6,0
11,0
0,2
13,2
0,1
14,2
9,0
9,0
9,0
1,1
10,7
0,2
3,0
1,0
14,2
1,0
14,2
8,0
6,10
13,2
1,2
13,1
11,0
8,0
10,0
4,0
13,10
10,0
13,10
7,7
4,0
0,2
14,2
10,0
12,2
13,0
3,0
10,2
6,2
1,2
8,0
0,2
11,0
7,0
0,2
1,0
15,2
0,0
10,2
13,10
15,2
5,10
7,2
7,13
1,0
14,2
3,0
4,1
14,13
4,0
14,2
11,0
14,7
0,10
9,13
11,2
3,2
14,2
4,7
10,10
3,2
4,0
14,0
5,0
7,10
10,0
13,0
14,2
6,2
3,13
15,0
11,0
1,13
8,2
0,2
6,2
11,2
8,2
5,2
6,2
7,2
5,0
11,0
6,10
3,2
15,0
5,0
14,2
4,2
10,2
4,2
12,2
14,2
11,0
12,0
12,10
14,13
9,0
4,10
3,2
15,2
6,0
15,0
12,2
12,0
9,2
13,2
15,2
15,2
10,2
12,2
15,2
6,0
7,2
11,0
15,2
13,2
14,2
6,0
5,2
12,2
7,0
1,0
3,13
15,0
14,2
11,0
11,0
9,0
14,2
15,2
6,2
13,2
7,0
12,0
14,2
9,2
5,0
10,0
12,0
6,2
0,2
5,0
3,13
0,2
10,0
13,0
8,13
0,0
10,1
13,1
0,0
14,10
15,13
13,2
0,1
12,1
11,7
1,0
11,0
8,10
5,0
9,0
12,0
9,2
6,2
13,13
6,0
1,13
6,2
1,13
6,0
14,0
14,2
0,2
12,0
14,13
13,7
12,2
10,0
6,2
14,0
12,0
12,0
1,2
14,1
1,13
8,13
7,0
12,0
11,0
3,13
0,2
6,10
1,13
0,2
14,2
1,2
5,0
13,2
13,2
8,0
14,2
15,2
9,0
14,10
15,2
13,0
10,7
15,2
1,0
12,2
4,2
10,2
14,13
9,2
6,2
11,7
1,0
14,0
7,2
4,7
6,0
14,2
10,0
3,10
8,0
11,0
15,7
8,0
14,2
10,2
7,0
11,0
4,0
3,13
11,0
6,0
4,2
14,2
15,2
7,2
5,2
5,0
11,0
9,0
4,2
12,0
13,0
10,0
14,13
1,2
7,10
12,0
12,2
8,13
11,10
1,0
0,2
3,13
12,0
11,0
11,0
15,10
14,13
1,2
13,2
5,0
1,2
9,0
15,2
0,2
1,0
11,0
5,2
4,2
15,0
3,13
1,0
15,2
5,0
7,2
7,2
9,0
5,0
10,0
8,13
8,2
0,1
12,7
9,2
8,2
8,0
11,0
1,7
1,13
1,2
15,15
4,1
14,10
4,7
12,2
8,2
5,0
0,0
1,0
5,2
4,2
8,2
13,2
4,2
0,0
14,13
14,2
14,10
5,0
3,0
8,2
0,6
1,13
14,0
13,2
4,0
3,13
13,0
10,1
12,2
13,10
15,15
10,0
15,2
1,13
1,0
8,7
1,2
0,2
11,2
10,2
9,2
15,2
1,13
6,2
5,0
14,2
0,2
13,2
0,0
8,0
8,0
9,0
0,2
10,0
8,10
0,0
14,0
4,10
14,13
13,0
1,2
6,2
6,2
0,0
10,0
12,2
13,10
0,10
4,0
8,0
0,2
7,2
0,0
10,7
6,10
9,0
12,2
3,13
3,2
8,13
14,13
10,0
10,0
15,0
0,0
13,2
14,2
12,2
1,2
5,0
8,0
11,0
12,7
10,0
10,2
13,10
11,0
12,0
8,2
8,13
1,13
13,2
15,0
1,13
